time,acc_NS(gal),acc_EW(gal),acc_UD(gal)
5.94,-5.38326578,9.33320065,-7.71732738
5.95,-5.97915362,7.33893019,-6.72221747
5.96,-6.60384068,5.13269889,-5.63575388
5.97,-7.29597591,2.78465367,-4.47143423
5.98,-8.09041152,0.37363560,-3.24382772
5.99,-9.01646423,-2.01775835,-1.96839260
6.00,-10.09639804,-4.30838379,-0.66128115
6.01,-11.34419263,-6.42368433,0.66086520
6.02,-12.76465017,-8.30041392,1.98112812
6.03,-14.35288000,-9.89063167,3.28252936
6.04,-16.09418518,-11.16470160,4.54824946
6.05,-17.96435900,-12.11309417,5.76184555
6.06,-19.93038267,-12.74686516,6.90746535
6.07,-21.95149911,-13.09677442,7.97005459
6.08,-23.98062236,-13.21109713,8.93555511
6.09,-25.96602804,-13.15226705,9.79109101
6.10,-27.85325895,-12.99256964,10.52514050
6.11,-29.58717022,-12.80916665,11.12769098
6.12,-31.11403287,-12.67877964,11.59037544
6.13,-32.38361130,-12.67238416,11.90658813
6.14,-33.35113115,-12.85026701,12.07157812
6.15,-33.97905771,-13.25777678,12.08251925
6.16,-34.23861225,-13.92205334,11.93855558
6.17,-34.11096400,-14.84995830,11.64082152
6.18,-33.58804810,-16.02734995,11.19243643
6.19,-32.67297466,-17.41975749,10.59847343
6.20,-31.38001043,-18.97441700,9.86590290
6.21,-29.73413181,-20.62354083,9.00351118
6.22,-27.77016493,-22.28860993,8.02179538
6.23,-25.53154545,-23.88540966,6.93283573
6.24,-23.06874619,-25.32947908,5.75014676
6.25,-20.43743404,-26.54161472,4.48850942
6.26,-17.69642906,-27.45306465,3.16378594
6.27,-14.90554666,-28.01006759,1.79272007
6.28,-12.12340893,-28.17743338,0.39272494
6.29,-9.40531252,-27.94092376,-1.01833864
6.30,-6.80123874,-27.30827045,-2.42239055
6.31,-4.35408577,-26.30875735,-3.80136363
6.32,-2.09819436,-24.99138843,-5.13743669
6.33,-0.05822663,-23.42175677,-6.41326545
6.34,1.75155661,-21.67781665,-7.61220814
6.35,3.32759047,-19.84483415,-8.71854310
6.36,4.67686030,-18.00984750,-9.71767531
6.37,5.81632159,-16.25600183,-10.59632929
6.38,6.77190857,-14.65713329,-11.34272567
6.39,7.57717168,-13.27296188,-11.94673923
6.40,8.27159949,-12.14521407,-12.40003615
6.41,8.89869316,-11.29493529,-12.69618872
6.42,9.50387245,-10.72117485,-12.83076583
6.43,10.13229892,-10.40113554,-12.80139808
6.44,10.82670607,-10.29178320,-12.60781650
6.45,11.62532588,-10.33281495,-12.25186425
6.46,12.55999786,-10.45079400,-11.73748115
6.47,13.65453951,-10.56418107,-11.07066100
6.48,14.92344691,-10.58893183,-10.25938222
6.49,16.37098064,-10.44429073,-9.31351263
6.50,17.99067733,-10.05839769,-8.24468938
6.51,19.76530933,-9.37333417,-7.06617566
6.52,21.66729745,-8.34927179,-5.79269579
6.53,23.65956280,-6.96744397,-4.44025085
6.54,25.69678612,-5.23173885,-3.02591715
6.55,27.72702623,-3.16880157,-1.56763003
6.56,29.69363422,-0.82663298,-0.08395582
6.57,31.53738793,1.72822888,1.40614522
6.58,33.19876175,4.41476387,2.88356192
6.59,34.62024101,7.14249813,4.32927797
6.60,35.74858783,9.81717699,5.72461741
6.61,36.53696708,12.34670989,7.05148659
6.62,36.94684591,14.64699524,8.29260941
6.63,36.94958948,16.64723986,9.43175285
6.64,36.52768725,18.29441976,10.45393986
6.65,35.67555866,19.55658467,11.34564668
6.66,34.39990408,20.42478426,12.09498211
6.67,32.71958489,20.91348470,12.69184631
6.68,30.66503546,21.05944363,13.12806700
6.69,28.27722874,20.91911377,13.39751119
6.70,25.60623520,20.56474300,13.49617097
6.71,22.70943124,20.07942587,13.42222218
6.72,19.64942761,19.55143138,13.17605501
6.73,16.49179974,19.06818146,12.76027611
6.74,13.30271024,18.71027822,12.17968215
6.75,10.14651804,18.54597679,11.44120495
6.76,7.08346985,18.62647147,10.55382889
6.77,4.16756613,18.98231101,9.52848156
6.78,1.44468709,19.62118409,8.37789900
6.79,-1.04894620,20.52722682,7.11646712
6.80,-3.28791373,21.66190287,5.76004137
6.81,-5.25829601,22.96640347,4.32574689
6.82,-6.95790277,24.36541297,2.83176166
6.83,-8.39602235,25.77199513,1.29708537
6.84,-9.59270206,27.09327994,-0.25870293
6.85,-10.57758918,28.23657692,-1.81569547
6.86,-11.38838011,29.11551134,-3.35391126
6.87,-12.06894108,29.65577703,-4.85355338
6.88,-12.66717749,29.80012374,-6.29526456
6.89,-13.23273923,29.51224643,-7.66037786
6.90,-13.81465614,28.77931562,-8.93115912
6.91,-14.45900112,27.61297730,-10.09103802
6.92,-15.20667712,26.04875172,-11.12482483
6.93,-16.09141974,24.14386595,-12.01890985
6.94,-17.13809849,21.97365937,-12.76144304
6.95,-18.36138792,19.62679572,-13.34249142
6.96,-19.76486481,17.19959507,-13.75417213
6.97,-21.34057066,14.78985844,-13.99075940
6.98,-23.06905956,12.49059178,-14.04876391
6.99,-24.91993223,10.38404448,-13.92698354
7.00,-26.85283687,8.53645685,-13.62652472
7.01,-28.81889846,6.99386604,-13.15079400
7.02,-30.76252093,5.77924959,-12.50545994
7.03,-32.62349070,4.89119878,-11.69838571
7.04,-34.33929802,4.30421229,-10.73953320
7.05,-35.84758326,3.97059413,-9.64083981
7.06,-37.08860981,3.82383303,-8.41606939
7.07,-38.00766386,3.78324240,-7.08063935
7.08,-38.55728395,3.75955553,-5.65142596
7.09,-38.69922970,3.66110703,-4.14655033
7.10,-38.40610927,3.40019159,-2.58514794
7.11,-37.66259872,2.89917847,-0.98712442
7.12,-36.46620256,2.09597535,0.62709905
7.13,-34.82752326,0.94847732,2.23684767
7.14,-32.77002702,-0.56229680,3.82145870
7.15,-30.32931343,-2.43059242,5.36054762
7.16,-27.55191662,-4.62594241,6.83427131
7.17,-24.49368449,-7.09482871,8.22358475
7.18,-21.21779947,-9.76387671,9.51048798
7.19,-17.79251904,-12.54437517,10.67826008
7.20,-14.28872554,-15.33782627,11.71167721
7.21,-10.77738260,-18.04216132,12.59721166
7.22,-7.32699938,-20.55821307,13.32320948
7.23,-4.00120378,-22.79601749,13.88004431
7.24,-0.85652129,-24.68052839,14.26024528
7.25,2.05955192,-26.15636640,14.45859742
7.26,4.71010493,-27.19128678,14.47221309
7.27,7.06993519,-27.77813483,14.30057359
7.28,9.12619444,-27.93515753,13.94554021
7.29,10.87853225,-27.70464813,13.41133463
7.30,12.33873256,-27.15001137,12.70448885
7.31,13.52985867,-26.35144099,11.83376517
7.32,14.48494270,-25.40049406,10.81004731
7.33,15.24527332,-24.39391955,9.64620393
7.34,15.85835255,-23.42714910,8.35692633
7.35,16.37560549,-22.58788033,6.95854235
7.36,16.84993714,-21.95017831,5.46880885
7.37,17.33323672,-21.56948640,3.90668542
7.38,17.87393214,-21.47887867,2.29209220
7.39,18.51469539,-21.68680407,0.64565492
7.40,19.29039351,-22.17647407,-1.01155957
7.41,20.22637010,-22.90693705,-2.65831383
7.42,21.33712868,-23.81577092,-4.27347301
7.43,22.62547335,-24.82321810,-5.83627712
7.44,24.08214342,-25.83749137,-7.32660883
7.45,25.68595861,-26.76090086,-8.72525340
7.46,27.40447084,-27.49639778,-10.01414733
7.47,29.19509789,-27.95410200,-11.17661245
7.48,31.00669447,-28.05738135,-12.19757259
7.49,32.78149856,-27.74807905,-13.06374975
7.50,34.45737530,-26.99054205,-13.76383739
7.51,35.97026836,-25.77418134,-14.28864854
7.52,37.25676049,-24.11439258,-14.63123669
7.53,38.25663958,-22.05177337,-14.78698804
7.54,38.91536677,-19.64968620,-14.75368366
7.55,39.18634639,-16.99032561,-14.53153088
7.56,39.03290546,-14.16954736,-14.12316352
7.57,38.42990189,-11.29079954,-13.53361062
7.58,37.36489544,-8.45855527,-12.77023448
7.59,35.83883297,-5.77168022,-11.84263836
7.60,33.86621876,-3.31717283,-10.76254523
7.61,31.47476180,-1.16469085,-9.54364915
7.62,28.70451247,0.63777367,-8.20144092
7.63,25.60652213,2.06678474,-6.75301051
7.64,22.24107778,3.12472628,-5.21682865
7.65,18.67558173,3.83935547,-3.61251031
7.66,14.98216003,4.26167449,-1.96056339
7.67,11.23509456,4.46226087,-0.28212550
7.68,7.50818100,4.52629918,1.40130755
7.69,3.87211762,4.54764236,3.06815804
7.70,0.39202869,4.62229611,4.69704404
7.71,-2.87477887,4.84175785,6.26705473
7.72,-5.88073685,5.28665181,7.75801983
7.73,-8.58953888,6.02108279,9.15076978
7.74,-10.97720556,7.08808340,10.42738309
7.75,-13.03265006,8.50645798,11.57141788
7.76,-14.75772312,10.26923385,12.56812442
7.77,-16.16673715,12.34382424,13.40463602
7.78,-17.28549036,14.67389444,14.07013574
7.79,-18.14983215,17.18280932,14.55599683
7.80,-18.80382931,19.77843617,14.85589490
7.81,-19.29760898,22.35898676,14.96589061
7.82,-19.68496725,24.81951336,14.88448154
7.83,-20.02084168,27.05863021,14.61262271
7.84,-20.35875183,28.98501670,14.15371542
7.85,-20.74831275,30.52327247,13.51356459
7.86,-21.23292368,31.61873771,12.70030499
7.87,-21.84772694,32.24095972,11.72429754
7.88,-22.61792113,32.38557659,10.59799674
7.89,-23.55749813,32.07449322,9.33579118
7.90,-24.66845640,31.35433785,7.95381898
7.91,-25.94052358,30.29330110,6.46976066
7.92,-27.35140071,28.97656625,4.90261205
7.93,-28.86751904,27.50063300,3.27244024
7.94,-30.44527986,25.96691002,1.60012559
7.95,-32.03272769,24.47499995,-0.09290676
7.96,-33.57158974,23.11612107,-1.78496242
7.97,-34.99959964,21.96710061,-3.45435684
7.98,-36.25301146,21.08533710,-5.07969427
7.99,-37.26920259,20.50506474,-6.64014308
8.00,-37.98926009,20.23516697,-8.11570374
8.01,-38.36044555,20.25868343,-9.48746618
8.02,-38.33843858,20.53404292,-10.73785305
8.03,-37.88926750,20.99794034,-11.85084585
8.04,-36.99084861,21.56966685,-12.81219091
8.05,-35.63407100,22.15660653,-13.60958266
8.06,-33.82338208,22.66053530,-14.23282173
8.07,-31.57684917,22.98430497,-14.67394597
8.08,-28.92569352,23.03846966,-14.92733250
8.09,-25.91331446,22.74741588,-14.98976973
8.10,-22.59384165,22.05459005,-14.86049814
8.11,-19.03027269,20.92647739,-14.54121960
8.12,-15.29226982,19.35506839,-14.03607487
8.13,-11.45370312,17.35864936,-13.35158969
8.14,-7.59003804,14.98086424,-12.49659018
8.15,-3.77567078,12.28810945,-11.48208858
8.16,-0.08131771,9.36543348,-10.32114086
8.17,3.42843784,6.31121185,-9.02867810
8.18,6.69734413,3.23094919,-7.62131367
8.19,9.67933816,0.23061733,-6.11712889
8.20,12.33998844,-2.59003083,-4.53543980
8.21,14.65746742,-5.14373064,-2.89654822
8.22,16.62301625,-7.36114497,-1.22148008
8.23,18.24088555,-9.19511521,0.46828530
8.24,19.52775666,-10.62344471,2.15109176
8.25,20.51166911,-11.65003232,3.80538486
8.26,21.23049971,-12.30428324,5.40998908
8.27,21.73005702,-12.63883798,6.94437989
8.28,22.06186996,-12.72577183,8.38894729
8.29,22.28076220,-12.65151795,9.72524741
8.30,22.44231182,-12.51085149,10.93623891
8.31,22.60030081,-12.40033434,12.00650112
8.32,22.80425873,-12.41165480,12.92243114
8.33,23.09720138,-12.62530380,13.67241745
8.34,23.51365669,-13.10500617,14.24698760
8.35,24.07805875,-13.89327535,14.63892831
8.36,24.80357556,-15.00838537,14.84337637
8.37,25.69141844,-16.44295977,14.85787911
8.38,26.73066134,-18.16427009,14.68242384
8.39,27.89857764,-20.11622346,14.31943580
8.40,29.16148089,-22.22290683,13.77374465
8.41,30.47603535,-24.39345284,13.05252010
8.42,31.79098331,-26.52790489,12.16517743
8.43,33.04921906,-28.52369325,11.12325412
8.44,34.19012534,-30.28229394,9.94025933
8.45,35.15207736,-31.71563043,8.63149809
8.46,35.87501295,-32.75179560,7.21387261
8.47,36.30296426,-33.33971681,5.70566313
8.48,36.38644839,-33.45245702,4.12629136
8.49,36.08461967,-33.08893556,2.49606944
8.50,35.36709621,-32.27395664,0.83593770
8.51,34.21538628,-31.05654579,-0.83280530
8.52,32.62385637,-29.50670622,-2.48877704
8.53,30.60020116,-27.71081121,-4.11078609
8.54,28.16539581,-25.76593875,-5.67810429
8.55,25.35313164,-23.77352393,-7.17073264
8.56,22.20875744,-21.83274910,-8.56965745
8.57,18.78776800,-20.03410895,-9.85709344
8.58,15.15390009,-18.45357474,-11.01671069
8.59,11.37691153,-17.14774242,-12.03384253
8.60,7.53013178,-16.15028324,-12.89567170
8.61,3.68788148,-15.46992896,-13.59139246
8.62,-0.07713650,-15.09012211,-14.11234647
8.63,-3.69637095,-14.97035114,-14.45213091
8.64,-7.10778095,-15.04907910,-14.60667730
8.65,-10.25792597,-15.24806910,-14.57430021
8.66,-13.10370565,-15.47781776,-14.35571509
8.67,-15.61368131,-15.64373512,-13.95402528
8.68,-17.76892848,-15.65266042,-13.37467818
8.69,-19.56338869,-15.41928203,-12.62539138
8.70,-21.00370910,-14.87203630,-11.71604959
8.71,-22.10857906,-13.95809572,-10.65857393
8.72,-22.90759306,-12.64711728,-9.46676515
8.73,-23.43968872,-10.93350451,-8.15612293
8.74,-23.75122505,-8.83703548,-6.74364364
8.75,-23.89378113,-6.40181709,-5.24759915
8.76,-23.92176591,-3.69363674,-3.68729967
8.77,-23.88993763,-0.79588839,-2.08284357
8.78,-23.85093434,2.19565627,-0.45485763
8.79,-23.85291668,5.17888495,1.17576914
8.80,-23.93741884,8.05179064,2.78815444
8.81,-24.13749523,10.71890077,4.36169111
8.82,-24.47623789,13.09726571,5.87631143
8.83,-24.96572465,15.12161308,7.31274394
8.84,-25.60644024,16.74832968,8.65275955
8.85,-26.38719320,17.95801160,9.87940362
8.86,-27.28553146,18.75641764,10.97721130
8.87,-28.26863882,19.17376747,11.93240308
8.88,-29.29467537,19.26243514,12.73305831
8.89,-30.31450662,19.09319463,13.36926443
8.90,-31.27375062,18.75026930,13.83323995
8.91,-32.11505925,18.32551577,14.11942979
8.92,-32.78054082,17.91212897,14.22457165
8.93,-33.21422509,17.59828600,14.14773287
8.94,-33.36447047,17.46114943,13.89031700
8.95,-33.18621557,17.56162592,13.45604045
8.96,-32.64298346,17.94022523,12.85087932
8.97,-31.70855742,18.61429103,12.08298731
8.98,-30.36826009,19.57678365,11.16258572
8.99,-28.61978391,20.79669183,10.10182718
9.00,-26.47353936,22.22104278,8.91463476
9.01,-23.95250642,23.77837398,7.61651876
9.02,-21.09159502,25.38343427,6.22437339
9.03,-17.93654002,26.94280057,4.75625633
9.04,-14.54237477,28.36103723,3.23115363
9.05,-10.97154429,29.54698982,1.66873348
9.06,-7.29173328,30.41979724,0.08909166
9.07,-3.57349586,30.91422581,-1.48750776
9.08,0.11221887,30.98497458,-3.04089326
9.09,3.69654692,30.60967018,-4.55124479
9.10,7.11509697,29.79035654,-5.99934754
9.11,10.31015108,28.55338481,-7.36683712
9.12,13.23259208,26.94771490,-8.63643330
9.13,15.84348244,25.04174460,-9.79215896
9.14,18.11523360,22.91887938,-10.81954182
9.15,20.03232160,20.67213842,-11.70579616
9.16,21.59152302,18.39815532,-12.43998230
9.17,22.80166486,16.19097072,-13.01314193
9.18,23.68290138,14.13602685,-13.41840749
9.19,24.26555020,12.30475920,-13.65108434
9.20,24.58853725,10.75014017,-13.70870474
9.21,24.69751606,9.50346537,-13.59105295
9.22,24.64273952,8.57259033,-13.30016136
9.23,24.47677203,7.94172901,-12.84027758
9.24,24.25213608,7.57282176,-12.21780319
9.25,24.01898937,7.40837697,-11.44120495
9.26,23.82292720,7.37559310,-10.52089965
9.27,23.70299926,7.39148442,-9.46911427
9.28,23.69002073,7.36866761,-8.29972322
9.29,23.80524584,7.22142436,-7.02806494
9.30,24.05945646,6.87163778,-5.67074021
9.31,24.45250162,6.25421002,-4.24539479
9.32,24.97330540,5.32160424,-2.77048948
9.33,25.60034130,4.04721279,-1.26506022
9.34,26.30255245,2.42733209,0.25152828
9.35,27.04067889,0.48161755,1.75983240
9.36,27.76893665,-1.74800753,3.24057961
9.37,28.43697939,-4.19991282,4.67491552
9.38,28.99206181,-6.79661837,6.04464462
9.39,29.38131617,-9.44969053,7.33246179
9.40,29.55404911,-12.06535031,8.52217156
9.41,29.46396475,-14.55042257,9.59889229
9.42,29.07122397,-16.81823255,10.54924278
9.43,28.34425603,-18.79406177,11.36150890
9.44,27.26124919,-20.41980521,12.02578822
9.45,25.81125998,-21.65752582,12.53411073
9.46,23.99489647,-22.49167649,12.88053434
9.47,21.82454789,-22.92984799,13.06121391
9.48,19.32415170,-23.00199957,13.07444307
9.49,16.52850740,-22.75822899,12.92066826
9.50,13.48216502,-22.26523512,12.60247522
9.51,10.23793296,-21.60171184,12.12454775
9.52,6.85506514,-20.85298170,11.49359983
9.53,3.39720013,-20.10522680,10.71828175
9.54,-0.06986541,-19.43969960,9.80906173
9.55,-3.48048022,-18.92729608,8.77808454
9.56,-6.77142734,-18.62384833,7.63900914
9.57,-9.88410787,-18.56644485,6.40682743
9.58,-12.76653364,-18.77101741,5.09766655
9.59,-15.37505064,-19.23134909,3.72857731
9.60,-17.67572663,-19.91956334,2.31731164
9.61,-19.64534965,-20.78805604,0.88209177
9.62,-21.27200038,-21.77273703,-0.55862561
9.63,-22.55517845,-22.79736215,-1.98638735
9.64,-23.50548076,-23.77866495,-3.38298078
9.65,-24.14384807,-24.63194616,-4.73066667
9.66,-24.50041333,-25.27674972,-6.01240511
9.67,-24.61300091,-25.64225017,-7.21207147
9.68,-24.52534004,-25.67199647,-8.31465971
9.69,-24.28506665,-25.32770159,-9.30647046
9.70,-23.94159609,-24.59183107,-10.17528150
9.71,-23.54395398,-23.46882431,-10.91049852
9.72,-23.13865348,-21.98487319,-11.50328433
9.73,-22.76770527,-20.18627801,-11.94666485
9.74,-22.46684028,-18.13649489,-12.23561077
9.75,-22.26401653,-15.91207416,-12.36709374
9.76,-22.17826929,-13.59776212,-12.34011666
9.77,-22.21894961,-11.28109207,-12.15571765
9.78,-22.38538049,-9.04682329,-11.81694784
9.79,-22.66694246,-6.97159465,-11.32882335
9.80,-23.04358319,-5.11914402,-10.69825222
9.81,-23.48672837,-3.53640565,-9.93393726
9.82,-23.96055495,-2.25073828,-9.04625634
9.83,-24.42357322,-1.26846109,-8.04712161
9.84,-24.83045189,-0.57478722,-6.94981955
9.85,-25.13401086,-0.13515225,-5.76883423
9.86,-25.28729950,0.10215736,-4.51965576
9.87,-25.24567549,0.20225604,-3.21857687
9.88,-24.96879923,0.23904442,-1.88247994
9.89,-24.42246280,0.29003756,-0.52861754
9.90,-23.58017919,0.43098082,0.82561086
9.91,-22.42446754,0.73061029,2.16288293
9.92,-20.94778290,1.24590389,3.46617558
9.93,-19.15305302,2.01813476,4.71898207
9.94,-17.05380118,3.06998436,5.90552153
9.95,-14.67385052,4.40390160,7.01093807
9.96,-12.04662236,6.00181081,8.02148708
9.97,-9.21405714,7.82618221,8.92470631
9.98,-6.22520193,9.82238826,9.70956968
9.99,-3.13452136,11.92218484,10.36662177
10.00,0.00000000,14.04808270,10.88809155
10.01,3.11888787,16.11831696,11.26798381
10.02,6.16326014,18.05208447,11.50214734
10.03,9.07687770,19.77470266,11.58831900
10.04,11.80808326,21.22235033,11.52614336
10.05,14.31155186,22.34608030,11.31716763
10.06,16.54978519,23.11484313,10.96481217
10.07,18.49429174,23.51732797,10.47431707
10.08,20.12640859,23.56250527,9.85266554
10.09,21.43773450,23.27884253,9.10848538
10.10,22.43016028,22.71225193,8.25192967
10.11,23.11549832,21.92291189,7.29453854
10.12,23.51472956,20.98117822,6.24908380
10.13,23.65690109,19.96285945,5.12939853
10.14,23.57772178,18.94417134,3.95019395
10.15,23.31791486,17.99670518,2.72686585
10.16,22.92139603,17.18274143,1.47529339
10.17,22.43335203,16.55121619,0.21163265
10.18,21.89829839,16.13460272,-1.04789225
10.19,21.35819510,15.94690863,-2.28719778
10.20,20.85069632,15.98291470,-3.49054674
10.21,20.40760415,16.21869846,-4.64274834
10.22,20.05358797,16.61340067,-5.72935023
10.23,19.80521943,17.11211111,-6.73682001
10.24,19.67036028,17.64967671,-7.65271384
10.25,19.64792563,18.15517542,-8.46583017
10.26,19.72802980,18.55675650,-9.16634662
10.27,19.89250636,18.78652551,-9.74593835
10.28,20.11577896,18.78515097,-10.19787657
10.29,20.36604506,18.50588997,-10.51710587
10.30,20.60672273,17.91776972,-10.70029969
10.31,20.79809966,17.00771968,-10.74589319
10.32,20.89911619,15.78151862,-10.65409327
10.33,20.86920851,14.26350058,-10.42686579
10.34,20.67013672,12.49504538,-10.06790019
10.35,20.26772277,10.53195963,-9.58255220
10.36,19.63342788,8.44092664,-8.97776539
10.37,18.74570543,6.29526400,-8.26197284
10.38,17.59107501,4.17027203,-7.44498013
10.39,16.16487456,2.13848144,-6.53783145
10.40,14.47166097,0.26511342,-5.55266054
10.41,12.52524374,-1.39595041,-4.50252844
10.42,10.34835104,-2.80542615,-3.40125042
10.43,7.97194260,-3.94090449,-2.26321407
10.44,5.43419773,-4.79800267,-1.10319125
10.45,2.77921991,-5.39032310,0.06385382
10.46,0.05551042,-5.74822923,1.22295781
10.47,-2.68572739,-5.91652737,2.35935030
10.48,-5.39238523,-5.95121457,3.45864217
10.49,-8.01327659,-5.91551344,4.50700797
10.50,-10.49992068,-5.87546035,5.49135983
10.51,-12.80821307,-5.89534134,6.39951098
10.52,-14.89991782,-6.03327817,7.22032645
10.53,-16.74392300,-6.33725531,7.94385954
10.54,-18.31721193,-6.84184749,8.56147196
10.55,-19.60551355,-7.56585977,9.06593653
10.56,-20.60360891,-8.51103061,9.45152106
10.57,-21.31528456,-9.66187695,9.71405240
10.58,-21.75293776,-10.98668497,9.85096016
10.59,-21.93685245,-12.43957417,9.86129945
10.60,-21.89417808,-13.96349217,9.74575261
10.61,-21.65765492,-15.49393726,9.50661001
10.62,-21.26413949,-16.96315879,9.14773028
10.63,-20.75299118,-18.30455562,8.67448064
10.64,-20.16438661,-19.45698167,8.09365824
10.65,-19.53763016,-20.36867538,7.41339357
10.66,-18.90952921,-21.00055673,6.64303743
10.67,-18.31289916,-21.32867861,5.79303288
10.68,-17.77525764,-21.34567656,4.87477404
10.69,-17.31775934,-21.06112805,3.90045358
10.70,-16.95441241,-20.50080470,2.88290094
10.71,-16.69160619,-19.70487406,1.83541343
10.72,-16.52796663,-18.72517650,0.77158249
10.73,-16.45454270,-17.62176266,-0.29488272
10.74,-16.45531368,-16.45892463,-1.35033203
10.75,-16.50799388,-15.30098559,-2.38134900
10.76,-16.58509995,-14.20812689,-3.37492153
10.77,-16.65523510,-13.23252716,-4.31860608
10.78,-16.68453620,-12.41506531,-5.20068340
10.79,-16.63822359,-11.78280081,-6.01030400
10.80,-16.48218942,-11.34739133,-6.73762134
10.81,-16.18455928,-11.10454536,-7.37391124
10.82,-15.71716342,-11.03453820,-7.91167605
10.83,-15.05685777,-11.10374946,-8.34473231
10.84,-14.18664154,-11.26711305,-8.66828088
10.85,-13.09652659,-11.47131144,-8.87895885
10.86,-11.78412421,-11.65849770,-8.97487252
10.87,-10.25492639,-11.77029585,-8.95561137
10.88,-8.52227125,-11.75181328,-8.82224278
10.89,-6.60699510,-11.55540009,-8.57728784
10.90,-4.53678613,-11.14390891,-8.22467858
10.91,-2.34526668,-10.49324315,-7.76969746
10.92,-0.07084194,-9.59403037,-7.21889982
10.93,2.24463820,-8.45231614,-6.58002065
10.94,4.55734984,-7.08923904,-5.86186674
10.95,6.82303944,-5.53971515,-5.07419596
10.96,8.99857999,-3.85022512,-4.22758507
10.97,11.04347741,-2.07585581,-3.33328803
10.98,12.92126780,-0.27679606,-2.40308668
10.99,14.60075107,1.48547883,-1.44913564
11.00,16.05701330,3.15208091,-0.48380362
11.01,17.27219915,4.67038653,0.48048686
11.02,18.23600592,5.99727610,1.43141926
11.03,18.94588192,7.10172714,2.35694025
11.04,19.40692441,7.96659487,3.24541238
11.05,19.63148384,8.58946996,4.08576030
11.06,19.63849313,8.98256406,4.86760856
11.07,19.45255163,9.17163870,5.58140950
11.08,19.10280288,9.19405581,6.21855941
11.09,18.62165323,9.09608538,6.77150178
11.10,18.04338449,8.92965382,7.23381622
11.11,17.40271736,8.74875198,7.60029213
11.12,16.73338409,8.60574240,7.86698627
11.13,16.06676771,8.54781035,8.03126357
11.14,15.43066215,8.61379157,8.09182080
11.15,14.84820209,8.83158329,8.04869300
11.16,14.33700406,9.21630459,7.90324257
11.17,13.90855155,9.76932190,7.65813144
11.18,13.56784649,10.47819713,7.31727676
11.19,13.31333880,11.31755489,6.88579074
11.20,13.13713400,12.25080438,6.36990567
11.21,13.02546780,13.23259603,5.77688513
11.22,12.95942590,14.21184515,5.11492256
11.23,12.91587727,15.13511890,4.39302882
11.24,12.86858091,15.95016061,3.62091001
11.25,12.78941942,16.60931808,2.80883742
11.26,12.64970773,17.07265066,1.96751120
11.27,12.42152289,17.31051296,1.10791964
11.28,12.07900027,17.30544900,0.24119590
11.29,11.59954329,17.05327753,-0.62152603
11.30,10.96489763,16.56330329,-1.46925414
11.31,10.16204697,15.85764729,-2.29127825
11.32,9.18389440,14.96974707,-3.07730513
11.33,8.02970297,13.94213245,-3.81758709
11.34,6.70527858,12.82362873,-4.50304256
11.35,5.22288887,11.66617616,-5.12536708
11.36,3.60092261,10.52147800,-5.67713341
11.37,1.86330448,9.43769885,-6.15187952
11.38,0.03868982,8.45643027,-6.54418342
11.39,-1.84052741,7.61012064,-6.84972409
11.40,-3.73935278,6.92013438,-7.06532763
11.41,-5.62142953,6.39556270,-7.18899833
11.42,-7.45032705,6.03285729,-7.21993440
11.43,-9.19082790,5.81630387,-7.15852812
11.44,-10.81016278,5.71929662,-7.00635069
11.45,-12.27914455,5.70632237,-6.76612205
11.46,-13.57315745,5.73551735,-6.44166624
11.47,-14.67296350,5.76162259,-6.03785282
11.48,-15.56529585,5.73913951,-5.56052554
11.49,-16.24321745,5.62547556,-5.01641892
11.50,-16.70623332,5.38387232,-4.41306422
11.51,-16.96015428,4.98592463,-3.75868593
11.52,-17.01672031,4.41352780,-3.06209027
11.53,-16.89300107,3.66012917,-2.33254716
11.54,-16.61059982,2.73120717,-1.57966727
11.55,-16.19469495,1.64395260,-0.81327575
11.56,-15.67295898,0.42617958,-0.04328433
11.57,-15.07439994,-0.88545567,0.72043655
11.58,-14.42817231,-2.24780537,1.46818406
11.59,-13.76240568,-3.61399061,2.19054589
11.60,-13.10309800,-4.93638660,2.87851841
11.61,-12.47311723,-6.16963465,3.52361855
11.62,-11.89135031,-7.27348258,4.11798796
11.63,-11.37203218,-8.21526844,4.65448820
11.64,-10.92427982,-8.97188754,5.12678587
11.65,-10.55184789,-9.53111816,5.52942658
11.66,-10.25311322,-9.89222483,5.85789700
11.67,-10.02128627,-10.06580617,6.10867422
11.68,-9.84483847,-10.07290442,6.27926200
11.69,-9.70812551,-9.94344237,6.36821339
11.70,-9.59217918,-9.71409676,6.37513976
11.71,-9.47563365,-9.42575374,6.30070609
11.72,-9.33574683,-9.12071774,6.14661281
11.73,-9.14947425,-8.83986012,5.91556443
11.74,-8.89455075,-8.61989592,5.61122562
11.75,-8.55053581,-8.49096690,5.23816532
11.76,-8.09977977,-8.47468739,4.80178979
11.77,-7.52827200,-8.58277722,4.30826544
11.78,-6.82633725,-8.81636632,3.76443268
11.79,-5.98915256,-9.16601060,3.17771191
11.80,-5.01706490,-9.61241113,2.55600286
11.81,-3.91569770,-10.12778290,1.90757885
11.82,-2.69584325,-10.67777657,1.24097705
11.83,-1.37314636,-11.22382153,0.56488660
11.84,0.03240666,-11.72573178,-0.11196434
11.85,1.49717209,-12.14440040,-0.78092089
11.86,2.99467767,-12.44440430,-1.43351175
